Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> port
    (17) lines -> . retorna value ;
    (18) cond -> . se value entao code fim_se
    (19) cond -> . se value entao code senao code fim_se
    (20) cycle -> . para varName de value ate value passo value faca code fim_para
    (21) cycle -> . enquanto value_list faca code fim_enquanto
    (28) varType -> . inteiro
    (29) varType -> . real
    (30) varType -> . carater
    (31) varType -> . logico

    varName         shift and go to state 10
    escreva         shift and go to state 12
    leia            shift and go to state 13
    retorna         shift and go to state 14
    se              shift and go to state 15
    para            shift and go to state 16
    enquanto        shift and go to state 17
    inteiro         shift and go to state 18
    real            shift and go to state 19
    carater         shift and go to state 20
    logico          shift and go to state 21

    code                           shift and go to state 131
    com                            shift and go to state 6
    lines                          shift and go to state 7
    cond                           shift and go to state 8
    cycle                          shift and go to state 9
    varType                        shift and go to state 11

state 131

    (20) cycle -> para varName de value ate value passo value faca code . fim_para
    (4) code -> code . com
    (10) com -> . lines
    (11) com -> . cond
    (12) com -> . cycle
    (13) lines -> . varName assign value ;
    (14) lines -> . varType : varName_list ;
    (15) lines -> . escreva value_list ;
    (16) lines -> . leia value_list ;
    (17) lines -> . retorna value ;
    (18) cond -> . se value entao code fim_se
    (19) cond -> . se value entao code senao code fim_se
    (20) cycle -> . para varName de value ate value passo value faca code fim_para
    (21) cycle -> . enquanto value_list faca code fim_enquanto
    (28) varType -> . inteiro
    (29) varType -> . real
    (30) varType -> . carater
    (31) varType -> . logico

    fim_para        shift and go to state 132
    varName         shift and go to state 10
    escreva         shift and go to state 12
    leia            shift and go to state 13
    retorna         shift and go to state 14
    se              shift and go to state 15
    para            shift and go to state 16
    enquanto        shift and go to state 17
    inteiro         shift and go to state 18
    real            shift and go to state 19
    carater         shift and go to state 20
    logico          shift and go to state 21

    com                            shift and go to state 26
    lines                          shift and go to state 7
    cond                           shift and go to state 8
    cycle                          shift and go to state 9
    varType                        shift and go to state 11

state 132

    (20) cycle -> para varName de value ate value passo value faca code fim_para .

    Fim             reduce using rule 20 (cycle -> para varName de value ate value passo value faca code fim_para .)
    varName         reduce using rule 20 (cycle -> para varName de value ate value passo value faca code fim_para .)
    escreva         reduce using rule 20 (cycle -> para varName de value ate value passo value faca code fim_para .)
    leia            reduce using rule 20 (cycle -> para varName de value ate value passo value faca code fim_para .)
    retorna         reduce using rule 20 (cycle -> para varName de value ate value passo value faca code fim_para .)
    se              reduce using rule 20 (cycle -> para varName de value ate value passo value faca code fim_para .)
    para            reduce using rule 20 (cycle -> para varName de value ate value passo value faca code fim_para .)
    enquanto        reduce using rule 20 (cycle -> para varName de value ate value passo value faca code fim_para .)
    inteiro         reduce using rule 20 (cycle -> para varName de value ate value passo value faca code fim_para .)
    real            reduce using rule 20 (cycle -> para varName de value ate value passo value faca code fim_para .)
    carater         reduce using rule 20 (cycle -> para varName de value ate value passo value faca code fim_para .)
    logico          reduce using rule 20 (cycle -> para varName de value ate value passo value faca code fim_para .)
    fim_se          reduce using rule 20 (cycle -> para varName de value ate value passo value faca code fim_para .)
    senao           reduce using rule 20 (cycle -> para varName de value ate value passo value faca code fim_para .)
    fim_enquanto    reduce using rule 20 (cycle -> para varName de value ate value passo value faca code fim_para .)
    fim_funcao      reduce using rule 20 (cycle -> para varName de value ate value passo value faca code fim_para .)
    fim_para        reduce using rule 20 (cycle -> para varName de value ate value passo value faca code fim_para .)

